-- Boots Multivitamins with Iron
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Boots Multivitamins with Iron'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Boots Multivitamins with Iron 90 Tablets
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Boots Multivitamins with Iron 90 Tablets'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Seven Seas Cod Liver Oil
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Seven Seas Cod Liver Oil'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Seven Seas Cod Liver Oil Omega-3 120 Caps
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Seven Seas Cod Liver Oil Omega-3 120 Caps'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Seven Seas Cod Liver Oil One-A-Day Capsules
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Seven Seas Cod Liver Oil One-A-Day Capsules'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Boots Omega Oils
